Country;pts_count;pts_ppm;infants;children;adolescents;male;female;data;iso_a3;year
Austria;51;38.8;22.5;42;49.5;43.1;34.4;Provided data via ERA-EDTA Registry;AUT;2006
Czech Republic;28;18.8;12.3;17.8;25.2;19.6;17.9;Provided extended data to the ESPN Registry;CZE;2006
Denmark;41;40.4;12.3;38.5;68.2;51.9;28.3;Provided data via ERA-EDTA Registry;DNK;2006
Finland;80;88.5;66.3;103;95;101.9;74.5;Provided data via ERA-EDTA Registry;FIN;2006
France;193;16.4;14;14.3;21.2;17.8;15;Provided extended data to the ESPN Registry;FRA;2006
FYR of Macedonia;4;10.2;0;23.6;6.7;14.9;5.3;Provided limited data to the ESPN Registry;MKD;2006
Greece;44;27.6;7.6;33.1;41.7;38.2;24.5;Provided data via ERA-EDTA Registry;GRC;2006
Hungaria;37;27.9;7.3;19.1;52.7;38.2;17;Provided limited data to the ESPN Registry;HUN;2006
Iceland;3;45.9;0;46.8;87.8;30;62.4;Provided data via ERA-EDTA Registry;ISL;2006
Italy;278;33.5;21;33.7;45.6;39.4;27.3;Provided extended data to the ESPN Registry;ITA;2006
Lithuania;15;27.3;13.2;17.1;44.9;28.4;26.2;Provided extended data to the ESPN Registry;LTU;2006
Norway;45;49.6;31.2;36.2;79.7;62.4;36.2;Provided extended data to the ESPN Registry;NOR;2006
Poland;102;16.7;17.9;18;14.8;21.4;11.8;Provided data via ERA-EDTA Registry;POL;2006
Portugal;54;32.9;18.2;33.1;47.5;38;27.5;Provided extended data to the ESPN Registry;PRT;2006
Romania;33;9.9;0.9;7.2;20.4;7.6;12.3;Provided data via ERA-EDTA Registry;ROU;2006
Serbia;6;5.2;5.3;5.5;4.8;8.4;1.8;Provided limited data to the ESPN Registry;SRB;2006
Slovenia;6;21.3;22.2;21.8;20;34.5;7.3;Provided limited data to the ESPN Registry;SVN;2006
Spain, Andalusia;42;32.6;6.9;43.4;48.2;33.3;32;Provided data via ERA-EDTA Registry;ES.AN;2006
Spain, Aragon;4;24.5;18.1;0;54.7;23.9;25.2;Provided data via ERA-EDTA Registry;ES.AR;2006
Spain, Basque country;18;68.5;31.3;81.6;98.5;66.6;70.4;Provided data via ERA-EDTA Registry;ES.PV;2006
Spain, Catalonia;56;56.7;30.7;63.2;79.9;74.7;37.5;Provided data via ERA-EDTA Registry;ES.CT;2006
Spain, Valencia;28;40.3;25.2;31.2;64.7;53.2;26.7;Provided data via ERA-EDTA Registry;ES.VC;2006
Sweden;77;49.5;29.7;47;68.7;52.7;46.2;Provided data via ERA-EDTA Registry;SWE;2006
the Netherlands;124;41.7;15.3;39.9;69.6;48;35.1;Provided data via ERA-EDTA Registry;NLD;2006
Turkey;487;11.9;2.4;10;23.6;11.9;11.9;Provided limited data to the ESPN Registry;TUR;2006
United Kingdom;519;44.7;15.4;39.9;76.2;55;33.7;Provided extended data to the ESPN Registry;GBR;2006
Slovakia;;;;;;;;Provided extended data to the ESPN Registry;SVK;2006
Estonia;;;;;;;;Provided extended data to the ESPN Registry;EST;2006
Russian Republic;;;;;;;;Intend to contribute data in the near future;RUS;2006
Germany;;;;;;;;Intend to contribute data in the near future;DEU;2006
Belgium ;;;;;;;;Intend to contribute data in the near future;BEL;2006
Luxemburg;;;;;;;;Intend to contribute data in the near future;LUX;2006
Switzerland;;;;;;;;Intend to contribute data in the near future;CHE;2006
Belarus;;;;;;;;Intend to contribute data in the near future;BLR;2006
Austria;52;40.1;17.5;50.3;50.1;48.1;31.7;Provided data via ERA-EDTA Registry;AUT;2007
Croatia;19;27.7;14.6;17.5;47.4;31.2;23.9;Provided limited data to the ESPN Registry;HRV;2007
Czech;33;22.3;19.8;15.5;30.7;21.1;23.6;Provided extended data to the ESPN Registry;CZE;2007
Denmark;38;37;15.2;38.4;56;45.7;28;Provided data via ERA-EDTA Registry;DNK;2007
Estonia;2;10;0;16.2;14.8;9.8;10.3;Provided extended data to the ESPN Registry;EST;2007
Finland;83;92.4;79.3;93.8;103;102.5;81.9;Provided extended data to the ESPN Registry;FIN;2007
France;402;34.2;15.5;29.3;58.2;41.8;26.1;Provided extended data to the ESPN Registry;FRA;2007
FYR of Macedonia;7;18.3;0;16.1;34.6;25.4;10.8;Provided extended data to the ESPN Registry;MKD;2007
Greece;46;28.8;9.3;33.1;43.9;34;23.2;Provided data via ERA-EDTA Registry;GRC;2007
Hungaria;37;28.3;7.2;21.7;52.5;38.8;17.3;Provided extended data to the ESPN Registry;HUN;2007
Iceland;2;30.5;0;94.1;0;0;62.1;Provided extended data to the ESPN Registry;ISL;2007
Italy;248;29.7;18.2;32.2;38.7;34;25.1;Provided extended data to the ESPN Registry;ITA;2007
Latvia;1;3.2;0;0;8.9;6.2;0;Provided limited data to the ESPN Registry;LVA;2007
Lithuania;17;32.2;19.7;23.8;48.2;44.4;19.4;Provided extended data to the ESPN Registry;LTU;2007
Montenegro;1;8.1;0;24.7;0;15.7;0;Provided extended data to the ESPN Registry;MNE;2007
Norway;41;45.2;24;39.9;70;53.8;36.2;Provided extended data to the ESPN Registry;NOR;2007
Poland;205;34.4;18.3;35.5;46.3;41.9;26.5;Provided extended data to the ESPN Registry;POL;2007
Portugal;64;39.2;20.3;45.5;51.7;47.7;30.2;Provided extended data to the ESPN Registry;PRT;2007
Romania;35;10.6;1.9;7.3;21.9;8.9;12.4;Provided data via ERA-EDTA Registry;ROU;2007
Russia;168;16.1;5.5;14;29.1;16.3;15.9;Provided extended data to the ESPN Registry;RUS;2007
Serbia;28;24.5;5.4;27.4;39.5;32.4;16.2;Provided extended data to the ESPN Registry;SRB;2007
Slovakia;23;26.7;7.6;25.8;43.1;27.2;26.2;Provided extended data to the ESPN Registry;SVK;2007
Slovenia;6;21.3;10.9;33;20.4;27.7;14.6;Provided extended data to the ESPN Registry;SVN;2007
Spain, Andalusia;41;31.1;6.8;25.7;60.4;33.9;28.2;Provided data via ERA-EDTA Registry;ES.AN;2007
Spain, Aragon;6;35.2;34;17.9;53.8;45.6;24.2;Provided data via ERA-EDTA Registry;ES.AR;2007
Spain, Basque;26;95.7;20;134;145.5;100.3;90.8;Provided data via ERA-EDTA Registry;ES.PV;2007
Spain, Catalonia;46;43.9;31;46.9;56.5;53.8;33.5;Provided data via ERA-EDTA Registry;ES.CT;2007
Spain, Valencia;29;41;32.8;34.6;55.9;54.9;26.2;Provided data via ERA-EDTA Registry;ES.VC;2007
Sweden;75;48.5;30.8;44.5;68.5;55.5;41.2;Provided data via ERA-EDTA Registry;SWE;2007
the Netherlands;131;44.4;18.8;45.6;68.2;52.4;36.1;Provided extended data to the ESPN Registry;NLD;2007
United Kingdom;553;51.6;23.4;46.7;83.4;61;41.1;Provided extended data to the ESPN Registry;GBR;2007
Turkey;;;;;;;;Provided extended data to the ESPN Registry;TUR;2007
Germany;;;;;;;;Intend to contribute data in the near future;DEU;2007
Belgium ;;;;;;;;Provided extended data to the ESPN Registry;BEL;2007
Switzerland;;;;;;;;Intend to contribute data in the near future;CHE;2007
Belarus;;;;;;;;Intend to contribute data in the near future;BLR;2007
Austria;54;39.5;17.7;38.4;57.9;47.2;31.5;Provided data via ERA-EDTA Registry;AUT;2008
Belarus;26;18.3;12.6;13.3;28.5;16.5;20.3;Provided extended data to the ESPN Registry;BLR;2008
Belgium;103;57.2;15;57.6;98.4;66.3;47.7;Provided extended data to the ESPN Registry;BEL;2008
Croatia;20;29.4;14.4;27.4;43.3;37.2;21.1;Provided extended data to the ESPN Registry;HRV;2008
Czech Republic;31;21;18.9;15.3;28.5;19.8;22.2;Provided extended data to the ESPN Registry;CZE;2008
Denmark;41;40.1;27.2;32.7;59;51.5;28.1;Provided extended data to the ESPN Registry;DNK;2008
Estonia;3;15;0;31.9;15.7;19.5;10.3;Provided extended data to the ESPN Registry;EST;2008
Finland;71;79.5;75;80.3;83.1;83.3;75.5;Provided extended data to the ESPN Registry;FIN;2008
France;360;30.4;10.9;27.5;53.5;37;23.6;Provided extended data to the ESPN Registry;FRA;2008
FYR of Macedonia;6;16;0;8.3;35.8;25.9;5.5;Provided extended data to the ESPN Registry;MKD;2008
Greece;49;30.5;12.7;25.2;53.7;35;25.7;Provided data via ERA-EDTA Registry;GRC;2008
Hungary;31;20.7;8.2;18.7;33.7;28.6;12.3;Provided limited data to the ESPN Registry;HUN;2008
Iceland;2;30.2;0;46.9;44.6;0;61.6;Provided extended data to the ESPN Registry;ISL;2008
Italy;266;31.6;20.5;34.3;40.2;35.6;27.4;Provided extended data to the ESPN Registry;ITA;2008
Latvia;1;3.2;0;0;9.7;6.3;0;Provided extended data to the ESPN Registry;LVA;2008
Lithuania;17;33.3;19.2;18.6;56.7;45.8;20.1;Provided extended data to the ESPN Registry;LTU;2008
Montenegro;4;32.7;77.2;0;23.2;47.3;17;Provided extended data to the ESPN Registry;MNE;2008
Norway;39;42.9;6.8;53.5;66.7;49.4;36;Provided extended data to the ESPN Registry;NOR;2008
Poland;204;34.8;16.7;38.6;47;40.9;28.3;Provided extended data to the ESPN Registry;POL;2008
Portugal;69;42.4;24.4;41.4;61.4;51.6;32.8;Provided extended data to the ESPN Registry;PRT;2008
Republic of Serbia;38;33.7;19.4;18.9;60.7;39.7;27.4;Provided extended data to the ESPN Registry;SRB;2008
Romania;40;12.2;2.8;7.4;25.9;11.3;13.2;Provided extended data to the ESPN Registry;ROU;2008
Russia;206;9.8;3.4;9.3;17.4;10.3;9.3;Provided extended data to the ESPN Registry;RUS;2008
Slovakia;22;26.1;11.1;18.9;45.3;30.1;21.9;Provided extended data to the ESPN Registry;SVK;2008
Slovenia;10;35.4;20.9;55.3;31.2;55.2;14.6;Provided extended data to the ESPN Registry;SVN;2008
Spain;266;39.5;18.9;39.2;62.7;46.2;32.4;Provided extended data to the ESPN Registry;ESP;2008
Sweden;68;44.1;22.6;45.6;64.3;49.3;38.6;Provided data via ERA-EDTA Registry;SWE;2008
Switzerland;52;44.1;16.1;49.5;64;46.2;42;Provided extended data to the ESPN Registry;CHE;2008
the Netherlands;134;45.7;16;45.5;74.5;50;41.2;Provided extended data to the ESPN Registry;NLD;2008
Ukraine;15;2.3;NA;NA;NA;2.4;2.2;Provided limited data to the ESPN Registry;UKR;2008
United Kingdom;554;51.5;26.2;43.3;84.7;61.2;40.8;Provided extended data to the ESPN Registry;GBR;2008
Turkey;;;;;;;;Provided limited data to the ESPN Registry;TUR;2008
Germany;;;;;;;;Intend to contribute data in the near future;DEU;2008
Bosnia and Herz.;;;;;;;;Intend to contribute data in the near future;BIH;2008
Luxemburg;;;;;;;;Provided data via ERA-EDTA Registry;LUX;2008
Bulgaria;;;;;;;;Intend to contribute data in the near future;BGR;2008
Albania;;;;;;;;Intend to contribute data in the near future;ALB;2008
Austria;59;46.8;30.3;36.8;69.9;57.2;35.8;Provided data via ERA-EDTA Registry;AUT;2009
Belarus;29;20.5;14.4;8.9;37.5;19.2;21.8;Provided extended data to the ESPN Registry;BLR;2009
Belgium;98;53.7;25.7;53.9;82.4;57.9;49.4;Provided extended data to the ESPN Registry;BEL;2009
Bulgaria;11;10.7;0;11.9;21.7;15.2;6;Provided extended data to the ESPN Registry;BGR;2009
Croatia;22;32.5;18.9;14.2;59.5;40.4;24.3;Provided extended data to the ESPN Registry;HRV;2009
Czech Republic;35;23.5;21.7;25.8;23.5;22.3;24.9;Provided extended data to the ESPN Registry;CZE;2009
Denmark;49;48.2;27.2;35.9;79.5;57.5;38.3;Provided extended data to the ESPN Registry;DNK;2009
Estonia;2;9.9;0;31.2;0;19.3;0;Provided extended data to the ESPN Registry;EST;2009
Finland;71;79.8;64.1;87;88.3;83.6;75.8;Provided extended data to the ESPN Registry;FIN;2009
France;361;30.3;11;30.9;49.4;36.5;23.7;Provided extended data to the ESPN Registry;FRA;2009
FYR of Macedonia;;;;;;;;Provided extended data to the ESPN Registry;MKD;2009
Greece;53;32.7;17.8;26.8;54.4;33.6;31.9;Provided data via ERA-EDTA Registry;GRC;2009
Hungary;44;29.6;10.2;29.1;48.6;34.1;24.9;Provided limited data to the ESPN Registry;HUN;2009
Iceland;2;30.1;0;46.8;45.3;0;61.4;Provided extended data to the ESPN Registry;ISL;2009
Italy;264;31.2;19.4;32.6;41.9;36.1;26.1;Provided extended data to the ESPN Registry;ITA;2009
Latvia;;;;;;;;Provided extended data to the ESPN Registry;LVA;2009
Lithuania;19;37.8;24.8;12.9;70;50.5;24.5;Provided extended data to the ESPN Registry;LTU;2009
Montenegro;4;32.8;76.3;0;23.5;47.3;17;Provided extended data to the ESPN Registry;MNE;2009
Norway;41;44.8;16.6;56.9;60.3;49.1;40.3;Provided extended data to the ESPN Registry;NOR;2009
Poland;219;37.7;19.8;40.5;51.9;41;30.1;Provided extended data to the ESPN Registry;POL;2009
Portugal;70;43.2;21;52.1;55.7;54.2;31.7;Provided extended data to the ESPN Registry;PRT;2009
Republic of Serbia;40;35.9;19.9;10.6;75.4;36.6;35.1;Provided extended data to the ESPN Registry;SRB;2009
Romania;46;14.1;3.7;8.4;29.7;13.8;14.5;Provided extended data to the ESPN Registry;ROU;2009
Russia;231;10.9;3.8;9;21;11.3;10.4;Provided extended data to the ESPN Registry;RUS;2009
Slovakia;21;25.2;7.2;15.3;50.7;30.4;19.7;Provided extended data to the ESPN Registry;SVK;2009
Slovenia;10;35;19.9;44.1;42.2;54.5;14.4;Provided extended data to the ESPN Registry;SVN;2009
Spain;279;40.6;21.3;42.5;60.5;49.2;31.4;Provided extended data to the ESPN Registry;ESP;2009
Sweden;76;49.2;31.3;46.3;71;56.7;41.2;Provided data via ERA-EDTA Registry;SWE;2009
Switzerland;50;42.4;18.5;52.4;54.9;46.1;38.4;Provided extended data to the ESPN Registry;CHE;2009
the Netherlands;144;49.3;26.9;45.7;74.3;57.6;40.7;Provided extended data to the ESPN Registry;NLD;2009
Ukraine;;;;;;;;Provided limited data to the ESPN Registry;UKR;2009
United Kingdom;597;55.3;28.6;49.9;88.3;61;41.4;Provided extended data to the ESPN Registry;GBR;2009
Turkey;;;;;;;;Provided limited data to the ESPN Registry;TUR;2009
Germany;;;;;;;;Intend to contribute data in the near future;DEU;2009
Bosnia and Herz.;;;;;;;;Intend to contribute data in the near future;BIH;2009
Luxemburg;;;;;;;;Provided data via ERA-EDTA Registry;LUX;2009
Albania;;;;;;;;Intend to contribute data in the near future;ALB;2009
Albania;3;4;4.4;0;7.3;2.6;5.6;Intend to contribute data in the near future;ALB;2010
Austria;51;41.1;35.6;32;54.5;53.5;28.1;Provided data via ERA-EDTA Registry;AUT;2010
Belarus;30;21.2;8.2;20;35.4;16.5;26.2;Provided extended data to the ESPN Registry;BLR;2010
Belgium;91;49.3;22;56.7;70.6;53;45.5;Provided extended data to the ESPN Registry;BEL;2010
Bulgaria;12;11.7;2.7;5.9;28.2;17;6;Provided extended data to the ESPN Registry;BGR;2010
